id,paragraph,section,is_footnote,content
88ccf57ad922e8b6,.10,Objectivity of the Internal Auditors,False,"Section: Objectivity of the Internal Auditors

Paragraph: .10

.10 When assessing the internal auditors' objectivity, the auditor should obtain or update information from prior years about such factors as-
The organizational status of the internal auditor responsible for the internal audit function, including-
Whether the internal auditor reports to an officer of sufficient status to ensure broad audit coverage and adequate consideration of, and action on, the findings and recommendations of the internal auditors.
Whether the internal auditor has direct access and reports regularly to the board of directors, the audit committee, or the owner-manager.
Whether the board of directors, the audit committee, or the owner-manager oversees employment decisions related to the internal auditor.
Policies to maintain internal auditors' objectivity about the areas audited, including-"
2b6aac2c1369542f,.10,Objectivity of the Internal Auditors,False,"Section: Objectivity of the Internal Auditors

Paragraph: .10

Policies to maintain internal auditors' objectivity about the areas audited, including-
Policies prohibiting internal auditors from auditing areas where relatives are employed in important or audit-sensitive positions.
Policies prohibiting internal auditors from auditing areas where they were recently assigned or are scheduled to be assigned on completion of responsibilities in the internal audit function."
11ee3e1cd23519ff,.11,Assessing Competence and Objectivity,False,"Section: Assessing Competence and Objectivity

Paragraph: .11

.11 In assessing competence and objectivity, the auditor usually considers information obtained from previous experience with the internal audit function, from discussions with management personnel, and from a recent external quality review, if performed, of the internal audit function's activities. The auditor may also use professional internal auditing standards as criteria in making the assessment. The auditor also considers the need to test the effectiveness of the factors described in paragraphs .09 and .10. The extent of such testing will vary in light of the intended effect of the internal auditors' work on the audit. If the auditor determines that the internal auditors are sufficiently competent and objective, the auditor should then consider how the internal auditors' work may affect the audit."
8377347a98f4fcb6,.12,Effect of the Internal Auditors' Work on the Audit,False,"Section: Effect of the Internal Auditors' Work on the Audit

Paragraph: .12

.12 The internal auditors' work may affect the nature, timing, and extent of the audit, including-
Procedures the auditor performs when obtaining an understanding of the entity's internal control (paragraph .13).
Procedures the auditor performs when assessing risk (paragraphs .14 through .16).
Substantive procedures the auditor performs (paragraph .17).
When the work of the internal auditors is expected to affect the audit, the guidance in paragraphs .18 through .26 should be followed for considering the extent of the effect, coordinating audit work with internal auditors, and evaluating and testing the effectiveness of internal auditors' work."
b43415cdb61455fc,.13,Understanding of Internal Control,False,"Section: Understanding of Internal Control

Paragraph: .13

.13 The auditor obtains a sufficient understanding of the design of controls relevant to the audit of financial statements to plan the audit and to determine whether they have been placed in operation. Since a primary objective of many internal audit functions is to review, assess, and monitor controls, the procedures performed by the internal auditors in this area may provide useful information to the auditor. For example, internal auditors may develop a flowchart of a new computerized sales and receivables system. The auditor may review the flowchart to obtain information about the design of the related controls. In addition, the auditor may consider the results of procedures performed by the internal auditors on related controls to obtain information about whether the controls have been placed in operation."
0e997c6622b6c9e8,.14,Risk Assessment,False,"Section: Risk Assessment

Paragraph: .14

.14 The auditor assesses the risk of material misstatement at both the financial-statement level and the account-balance or class-of-transaction level."
90e08dcc159e1d27,.15,Financial-Statement Level,False,"Section: Financial-Statement Level

Paragraph: .15

.15 At the financial-statement level, the auditor makes an overall assessment of the risk of material misstatement. When making this assessment, the auditor should recognize that certain controls may have a pervasive effect on many financial statement assertions. The control environment and accounting system often have a pervasive effect on a number of account balances and transaction classes and therefore can affect many assertions. The auditor's assessment of risk at the financial-statement level often affects the overall audit strategy. The entity's internal audit function may influence this overall assessment of risk as well as the auditor's resulting decisions concerning the nature, timing, and extent of auditing procedures to be performed"
db39ebef633226af,.15,Financial-Statement Level,False,"Section: Financial-Statement Level

Paragraph: .15

. For example, if the internal auditors' plan includes relevant audit work at various locations, the auditor may coordinate work with the internal auditors (see paragraph .23) and reduce the number of the entity's locations at which the auditor would otherwise need to perform auditing procedures."
1053cdd5cf962477,.16,Account-Balance or Class-of-Transaction Level,False,"Section: Account-Balance or Class-of-Transaction Level

Paragraph: .16

.16 At the account-balance or class-of-transaction level, the auditor performs procedures to obtain and evaluate evidential matter concerning management's assertions. The auditor assesses control risk for each of the relevant financial statement assertions related to all significant accounts and disclosures in the financial statements and performs tests of controls to support assessments below the maximum. When planning and performing tests of controls, the auditor may consider the results of procedures planned or performed by the internal auditors. For example, the internal auditors' scope may include tests of controls for the completeness of accounts payable. The results of internal auditors' tests may provide appropriate information about the effectiveness of controls and change the nature, timing, and extent of testing the auditor would otherwise need to perform."
c0abc9723dd05e77,.17,Substantive Procedures,False,"Section: Substantive Procedures

Paragraph: .17

.17 Some procedures performed by the internal auditors may provide direct evidence about material misstatements in assertions about specific account balances or classes of transactions. For example, the internal auditors, as part of their work, may confirm certain accounts receivable and observe certain physical inventories. The results of these procedures can provide evidence the auditor may consider in restricting detection risk for the related assertions. Consequently, the auditor may be able to change the timing of the confirmation procedures, the number of accounts receivable to be confirmed, or the number of locations of physical inventories to be observed."
b3e4ba96bcb48bdd,.18,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .18

.18 Even though the internal auditors' work may affect the auditor's procedures, the auditor should perform procedures to obtain sufficient, appropriate evidential matter to support the auditor's report. Evidence obtained through the auditor's direct personal knowledge, including physical examination, observation, computation, and inspection, is generally more persuasive than information obtained indirectly."
92954bd5b0a9194f,.19,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .19

.19 The responsibility to report on the financial statements rests solely with the auditor. Unlike the situation in which the auditor divides responsibility for the audit with another public accounting firm, this responsibility cannot be shared with the internal auditors. Because the auditor has the ultimate responsibility to express an opinion on the financial statements, judgments about assessments of inherent and control risks, the materiality of misstatements, the sufficiency of tests performed, the evaluation of significant accounting estimates, and other matters affecting the auditor’s report should always be those of the auditor."
e9b7c2e38521cd38,.20,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .20

.20 In making judgments about the extent of the effect of the internal auditors' work on the auditor's procedures, the auditor considers-
The materiality of financial statement amounts- that is, account balances or classes of transactions.
The risk (consisting of inherent risk and control risk) of material misstatement of the assertions related to these financial statement amounts.
The degree of subjectivity involved in the evaluation of the audit evidence gathered in support of the assertions.
As the materiality of the financial statement amounts increases and either the risk of material misstatement or the degree of subjectivity increases, the need for the auditor to perform his or her own tests of the assertions increases. As these factors decrease, the need for the auditor to perform his or her own tests of the assertions decreases."
29e666bded76e67e,.21,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .21

.21 For assertions related to material financial statement amounts where the risk of material misstatement or the degree of subjectivity involved in the evaluation of the audit evidence is high, the auditor should perform sufficient procedures to fulfill the responsibilities described in paragraphs .18 and .19. In determining these procedures, the auditor gives consideration to the results of work (either tests of controls or substantive tests) performed by internal auditors on those particular assertions. However, for such assertions, the consideration of internal auditors' work cannot alone reduce audit risk to an acceptable level to eliminate the necessity to perform tests of those assertions directly by the auditor"
8bfd231cdd7e5dd9,.21,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .21

. Assertions about the valuation of assets and liabilities involving significant accounting estimates, and about the existence and disclosure of related-party transactions, contingencies, uncertainties, and subsequent events, are examples of assertions that might have a high risk of material misstatement or involve a high degree of subjectivity in the evaluation of audit evidence."
c3d477bf204d4e9f,.22,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .22

.22 On the other hand, for certain assertions related to less material financial statement amounts where the risk of material misstatement or the degree of subjectivity involved in the evaluation of the audit evidence is low, the auditor may decide, after considering the circumstances and the results of work (either tests of controls or substantive tests) performed by internal auditors on those particular assertions, that audit risk has been reduced to an acceptable level and that testing of the assertions directly by the auditor may not be necessary. Assertions about the existence of prepaid assets and fixed-asset additions are examples of assertions that might have a low risk of material misstatement or involve a low degree of subjectivity in the evaluation of audit evidence."
79ece94bec887cc8,.22,Extent of the Effect of the Internal Auditors' Work,False,"Section: Extent of the Effect of the Internal Auditors' Work

Paragraph: .22

Note: When performing an integrated audit of financial statements and internal control over financial reporting, refer to AS 2201.18-.19 regarding assessing the interrelationship of the nature of the controls and the competence and objectivity of those who performed the work."
67f98f44d0d34ed2,.23,Coordination of the Audit Work With Internal Auditors,False,"Section: Coordination of the Audit Work With Internal Auditors

Paragraph: .23

.23 If the work of the internal auditors is expected to have an effect on the auditor's procedures, it may be efficient for the auditor and the internal auditors to coordinate their work by-
Holding periodic meetings.
Scheduling audit work.
Providing access to internal auditors' working papers.
Reviewing audit reports.
Discussing possible accounting and auditing issues."
733e8f7a67a822b9,.24,Evaluating and Testing the Effectiveness of Internal Auditors' Work,False,"Section: Evaluating and Testing the Effectiveness of Internal Auditors' Work

Paragraph: .24

.24 The auditor should perform procedures to evaluate the quality and effectiveness of the internal auditors' work, as described in paragraphs .12 through .17, that significantly affects the nature, timing, and extent of the auditor's procedures. The nature and extent of the procedures the auditor should perform when making this evaluation are a matter of judgment depending on the extent of the effect of the internal auditors' work on the auditor's procedures for significant account balances or classes of transactions."
84a75328cd98593b,.25,Evaluating and Testing the Effectiveness of Internal Auditors' Work,False,"Section: Evaluating and Testing the Effectiveness of Internal Auditors' Work

Paragraph: .25

.25 In developing the evaluation procedures, the auditor should consider such factors as whether the internal auditors'-
Scope of work is appropriate to meet the objectives.
Audit programs are adequate.
Working papers adequately document work performed, including evidence of supervision and review.
Conclusions are appropriate in the circumstances.
Reports are consistent with the results of the work performed."
ed411204f84f6c28,.26,Evaluating and Testing the Effectiveness of Internal Auditors' Work,False,"Section: Evaluating and Testing the Effectiveness of Internal Auditors' Work

Paragraph: .26

.26 In making the evaluation, the auditor should test some of the internal auditors' work related to the significant financial statement assertions. These tests may be accomplished by either (a) examining some of the controls, transactions, or balances that the internal auditors examined or (b) examining similar controls, transactions, or balances not actually examined by the internal auditors. In reaching conclusions about the internal auditors' work, the auditor should compare the results of his or her tests with the results of the internal auditors' work. The extent of this testing will depend on the circumstances and should be sufficient to enable the auditor to make an evaluation of the overall quality and effectiveness of the internal audit work being considered by the auditor."
d1f5043c96e58bc1,.27,Using Internal Auditors to Provide Direct Assistance to the Auditor,False,"Section: Using Internal Auditors to Provide Direct Assistance to the Auditor

Paragraph: .27

.27 In performing the audit, the auditor may request direct assistance from the internal auditors except when PCAOB standards require procedures to be performed by the auditor. This direct assistance relates to work the auditor specifically requests the internal auditors to perform to complete some aspect of the auditor's work. For example, internal auditors may assist the auditor in obtaining an understanding of internal control or in performing tests of controls or substantive tests, consistent with the guidance about the auditor's responsibility in paragraphs .18 through .22. When direct assistance is provided, the auditor should assess the internal auditors' competence and objectivity (see paragraphs .09 through .11) and supervise, review, evaluate, and test the work performed by internal auditors to the extent appropriate in the circumstances"
23880231bfbfe56b,.27,Using Internal Auditors to Provide Direct Assistance to the Auditor,False,"Section: Using Internal Auditors to Provide Direct Assistance to the Auditor

Paragraph: .27

. The auditor should inform the internal auditors of their responsibilities, the objectives of the procedures they are to perform, and matters that may affect the nature, timing, and extent of audit procedures, such as possible accounting and auditing issues. The auditor should also inform the internal auditors that all significant accounting and auditing issues identified during the audit should be brought to the auditor's attention."
7d1f2a44dc975eae,.28,Effective Date,False,"Section: Effective Date

Paragraph: .28

.28 This section is effective for audits of financial statements for periods ending after December 15, 1991. Early application of the provisions of this section is permissible."
3df0981b59db2677,.29,Appendix - Consideration of the Internal Audit Function,False,"Section: Appendix - Consideration of the Internal Audit Function

Paragraph: .29

.29"
5597299d39341962,,Footnotes,True,"Section: Footnotes

An internal audit function may consist of one or more individuals who perform internal auditing activities within an entity. This section is not applicable to personnel who have the title internal auditor but who do not perform internal auditing activities as described herein."
46310ede4cdf437d,,Footnotes,True,"Section: Footnotes

Although internal auditors are not independent from the entity, The Institute of Internal Auditors' Standards for the Professional Practice of Internal Auditing defines internal auditing as an independent appraisal function and requires internal auditors to be independent of the activities they audit. This concept of independence is different from the independence the auditor maintains under the PCAOB Rule 3520, Auditor Independence."
46ad1a08a73790d8,,Footnotes,True,"Section: Footnotes

AS 2110, Identifying and Assessing Risks of Material Misstatement, describes the procedures the auditor performs to obtain an understanding of internal control over financial reporting."
b78716d0912a70ae,,Footnotes,True,"Section: Footnotes

Standards have been developed for the professional practice of internal auditing by The Institute of Internal Auditors and the General Accounting Office. These standards are meant to (a) impart an understanding of the role and responsibilities of internal auditing to all levels of management, boards of directors, public bodies, external auditors, and related professional organizations; (b) permit measurement of internal auditing performance; and (c) improve the practice of internal auditing."
e2c279f45aa182f9,,Footnotes,True,"Section: Footnotes

See paragraph .08 of AS 1105, Audit Evidence."
67cb55fb3597cdac,,Footnotes,True,"Section: Footnotes

See AS 1206, Dividing Responsibility for the Audit with Another Accounting Firm."
85d876ec3fb65a39,,Footnotes,True,"Section: Footnotes

Reference to the judgment of the auditor throughout this standard has the same meaning as “professional judgment” as described in AS 1000, General Responsibilities of the Auditor in Conducting an Audit."
4d7f2ea1ca89579a,,Footnotes,True,"Section: Footnotes

For some assertions, such as existence and occurrence, the evaluation of audit evidence is generally objective. More subjective evaluation of the audit evidence is often required for other assertions, such as the valuation and disclosure assertions."
64897396e22ba1d7,,Footnotes,True,"Section: Footnotes

See, e.g., paragraph .15 of AS 2310, The Auditor’s Use of Confirmation, which states that the auditor should (i) select the items to be confirmed, (ii) send confirmation requests, and (iii) receive confirmation responses."
2c3f692f66895357,,Footnotes,True,"Section: Footnotes

See AS 1201, Supervision of the Audit Engagement, for the type of supervisory procedures to apply"
