id,paragraph,section,is_footnote,content
ac631ce8741bb250,.22,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .22

.22 For misstatements that the auditor believes are or might be intentional, the auditor should evaluate the implications on the integrity of management or employees and the possible effect on other aspects of the audit. If the misstatement involves higher-level management, it might be indicative of a more pervasive problem, such as an issue with the integrity of management, even if the amount of the misstatement is small. In such circumstances, the auditor should reevaluate the assessment of fraud risk and the effect of that assessment on (a) the nature, timing, and extent of the necessary tests of accounts or disclosures and (b) the assessment of the effectiveness of controls"
e984c11a7e3870d7,.22,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .22

. The auditor also should evaluate whether the circumstances or conditions indicate possible collusion involving employees, management, or external parties and, if so, the effect of the collusion on the reliability of evidence obtained."
443c5073a448fe44,.23,Accumulating and Evaluating Identified Misstatements,False,"Section: Accumulating and Evaluating Identified Misstatements

Paragraph: .23

.23 If the auditor becomes aware of information indicating that fraud or another illegal act has occurred or might have occurred, he or she also must determine his or her responsibilities under AS 2401.79-.82A, AS 2405, and Section 10A of the Securities Exchange Act of 1934, 15 U.S.C. § 78j-1."
046694c05d452c68,.24,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .24

.24 When evaluating whether the financial statements as a whole are free of material misstatement, the auditor should evaluate the qualitative aspects of the company's accounting practices, including potential bias in management's judgments about the amounts and disclosures in the financial statements."
74410a7defcda4c6,.25,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .25

.25 The following are examples of forms of management bias:
The selective correction of misstatements brought to management's attention during the audit (e.g., correcting misstatements that have the effect of increasing reported earnings but not correcting misstatements that have the effect of decreasing reported earnings).
Note: To evaluate the potential effect of selective correction of misstatements, the auditor should obtain an understanding of the reasons that management decided not to correct misstatements communicated by the auditor in accordance with paragraph .15."
c85d6650736f367a,.25,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .25

The identification by management of additional adjusting entries that offset misstatements accumulated by the auditor. If such adjusting entries are identified, the auditor should perform procedures to determine why the underlying misstatements were not identified previously and evaluate the implications on the integrity of management and the auditor's risk assessments, including fraud risk assessments. The auditor also should perform additional procedures as necessary to address the risk of further undetected misstatement.
Bias in the selection and application of accounting principles.
Bias in accounting estimates."
1a83c9b72345c28c,.26,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .26

.26 If the auditor identifies bias in management's judgments about the amounts and disclosures in the financial statements, the auditor should evaluate whether the effect of that bias, together with the effect of uncorrected misstatements, results in material misstatement of the financial statements. Also, the auditor should evaluate whether the auditor's risk assessments, including, in particular, the assessment of fraud risks, and the related audit responses remain appropriate."
0a14a72f87355b37,.27,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .27

.27 Evaluating Bias in Accounting Estimates. The auditor should evaluate whether the difference between estimates best supported by the audit evidence and estimates included in the financial statements, which are individually reasonable, indicate a possible bias on the part of the company's management. If each accounting estimate included in the financial statements was individually reasonable but the effect of the difference between each estimate and the estimate best supported by the audit evidence was to increase earnings or loss, the auditor should evaluate whether these circumstances indicate potential management bias in the estimates. Bias also can result from the cumulative effect of changes in multiple accounting estimates"
2f240d8480b6b125,.27,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .27

. Bias also can result from the cumulative effect of changes in multiple accounting estimates. If the estimates in the financial statements are grouped at one end of the range of reasonable estimates in the prior year and are grouped at the other end of the range of reasonable estimates in the current year, the auditor should evaluate whether management is using swings in estimates to achieve an expected or desired outcome, e.g., to offset higher or lower than expected earnings."
6f4940ee02b547b3,.27,Evaluating the Qualitative Aspects of the Company's Accounting Practices,False,"Section: Evaluating the Qualitative Aspects of the Company's Accounting Practices

Paragraph: .27

Note: AS 2401.64-.65 establish requirements regarding performing a retrospective review of accounting estimates and evaluating the potential for fraud risks."
e84be4b3475b86a0,.28,Evaluating Conditions Relating to the Assessment of Fraud Risks,False,"Section: Evaluating Conditions Relating to the Assessment of Fraud Risks

Paragraph: .28

.28 When evaluating the results of the audit, the auditor should evaluate whether the accumulated results of auditing procedures and other observations affect the assessment of the fraud risks made throughout the audit and whether the audit procedures need to be modified to respond to those risks. (See Appendix C.)"
1c6868df3ccd1609,.29,Evaluating Conditions Relating to the Assessment of Fraud Risks,False,"Section: Evaluating Conditions Relating to the Assessment of Fraud Risks

Paragraph: .29

.29 As part of this evaluation, the engagement partner should determine whether there has been appropriate communication with the other engagement team members throughout the audit regarding information or conditions that are indicative of fraud risks.
Note: To accomplish this communication, the engagement partner might arrange another discussion among the engagement team members about fraud risks. (See AS 2110.49-.51.)"
2fc16eabb771bd4d,.30,"Evaluating the Presentation of the Financial Statements, Including the Disclosures",False,"Section: Evaluating the Presentation of the Financial Statements, Including the Disclosures

Paragraph: .30

.30 The auditor must evaluate whether the financial statements are presented fairly, in all material respects, in conformity with the applicable financial reporting framework.
Note: The applicable financial reporting framework provides the basis for the auditor’s judgment regarding the presentation of financial position, results of operations, cash flows, and disclosures in financial statements.
Note: The auditor should look to the requirements of the U.S. Securities and Exchange Commission for the company under audit with respect to the accounting principles applicable to that company."
d102cd32d17e67f5,.30A,"Evaluating the Presentation of the Financial Statements, Including the Disclosures",False,"Section: Evaluating the Presentation of the Financial Statements, Including the Disclosures

Paragraph: .30A

.30A When evaluating whether the financial statements (including the accompanying notes) present fairly the financial position, results of operations, and cash flows, in all material respects, in conformity with the applicable financial reporting framework, the auditor should evaluate whether:
The financial statements are informative of matters that may affect their use, understanding, and interpretation; and the information in the financial statements is presented and classified appropriately and in a manner that is not misleading;
The accounting principles selected and applied by the company’s management are appropriate in the circumstances; and
Company transactions and relevant events and conditions are appropriately recognized, measured, and disclosed in the financial statements."
2ce68cf59e04eaf6,.31,"Evaluating the Presentation of the Financial Statements, Including the Disclosures",False,"Section: Evaluating the Presentation of the Financial Statements, Including the Disclosures

Paragraph: .31

.31 As part of the evaluation of the presentation of the financial statements, the auditor should evaluate whether the financial statements contain the information essential for a fair presentation of the financial statements in conformity with the applicable financial reporting framework. Evaluation of the information disclosed in the financial statements includes consideration of the form, arrangement, and content of the financial statements (including the accompanying notes), encompassing matters such as the terminology used, the amount of detail given, the classification of items in the statements, and the bases of amounts set forth."
9f52b95d54370a1a,.32,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .32

.32 AS 1101, Audit Risk, states:
To form an appropriate basis for expressing an opinion on the financial statements, the auditor must plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of material misstatement due to error or fraud. Reasonable assurance is obtained by reducing audit risk to an appropriately low level through applying due professional care, including obtaining sufficient appropriate audit evidence."
dd437d3891b2c9b3,.33,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .33

.33 As part of evaluating audit results, the auditor must conclude on whether sufficient appropriate audit evidence has been obtained to support his or her opinion on the financial statements."
3e8c0f265b60e0e2,.34,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .34

.34 Factors that are relevant to the conclusion on whether sufficient appropriate audit evidence has been obtained include the following:
The significance of uncorrected misstatements and the likelihood of their having a material effect, individually or in combination, on the financial statements, considering the possibility of further undetected misstatement (paragraphs .14 and .17-.19 of this standard).
The results of audit procedures performed in the audit of financial statements, including whether the evidence obtained supports or contradicts management's assertions and whether such audit procedures identified specific instances of fraud (paragraphs .20-.23 and .28-.29 of this standard).
The auditor's risk assessments (paragraph .36 of this standard)."
aaeb6e5e582568d4,.34,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .34

The auditor's risk assessments (paragraph .36 of this standard).
The results of audit procedures performed in the audit of internal control over financial reporting, if the audit is an integrated audit.
The appropriateness (i.e., the relevance and reliability) of the audit evidence obtained."
745a754eb0617ea1,.35,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .35

.35 If the auditor has not obtained sufficient appropriate audit evidence about a relevant assertion or has substantial doubt about a relevant assertion, the auditor should perform procedures to obtain further audit evidence to address the matter. If the auditor is unable to obtain sufficient appropriate audit evidence to have a reasonable basis to conclude about whether the financial statements as a whole are free of material misstatement, AS 3105 indicates that the auditor should express a qualified opinion or a disclaimer of opinion."
0d526ebd3a09703e,.36,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .36

.36 Evaluating the Appropriateness of Risk Assessments. As part of the evaluation of whether sufficient appropriate audit evidence has been obtained, the auditor should evaluate whether the assessments of the risks of material misstatement at the assertion level remain appropriate and whether the audit procedures need to be modified or additional procedures need to be performed as a result of any changes in the risk assessments. For example, the re-evaluation of the auditor's risk assessments could result in the identification of relevant assertions or significant risks that were not identified previously and for which the auditor should perform additional audit procedures."
430d2a62f0230ae9,.36,Evaluating the Sufficiency and Appropriateness of Audit Evidence,False,"Section: Evaluating the Sufficiency and Appropriateness of Audit Evidence

Paragraph: .36

Note: AS 2110 establishes requirements on revising the auditor's risk assessment. AS 2301 discusses the auditor's responsibilities regarding the assessment of control risk and evaluation of control deficiencies in an audit of financial statements."
9179ecd7173f5536,.37,Evaluating the Results of the Audit of Internal Control Over Financial Reporting,False,"Section: Evaluating the Results of the Audit of Internal Control Over Financial Reporting

Paragraph: .37

.37 AS 2201, An Audit of Internal Control Over Financial Reporting That Is Integrated with An Audit of Financial Statements, indicates that the auditor should form an opinion on the effectiveness of internal control over financial reporting by evaluating evidence obtained from all sources, including the auditor's testing of controls, misstatements detected during the financial statement audit, and any identified control deficiencies. AS 2201 describes the auditor's responsibilities regarding evaluating the results of the audit, including evaluating the identified control deficiencies."
f6ff216540ba2b27,.A1,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A1

.A1 For purposes of this standard, the terms listed below are defined as follows:"
e92ac6d7b4d7dec4,.A2,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A2

.A2 Misstatement - A misstatement, if material individually or in combination with other misstatements, causes the financial statements not to be presented fairly in conformity with the applicable financial reporting framework. A misstatement may relate to a difference between the amount, classification, presentation, or disclosure of a reported financial statement item and the amount, classification, presentation, or disclosure that should be reported in conformity with the applicable financial reporting framework. Misstatements can arise from error (i.e., unintentional misstatement) or fraud."
e05313a6d95d9f1d,.A3,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A3

.A3 Uncorrected misstatements - Misstatements, other than those that are clearly trivial, that management has not corrected."
976fa778cb2e756b,.B1,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B1

.B1 Paragraph .17 of this standard states:
The auditor should evaluate whether uncorrected misstatements are material, individually or in combination with other misstatements. In making this evaluation, the auditor should evaluate the misstatements in relation to the specific accounts and disclosures involved and to the financial statements as a whole, taking into account relevant quantitative and qualitative factors."
0f1cf5788aae5921,.B1,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B1

Note: In interpreting the federal securities laws, the Supreme Court of the United States has held that a fact is material if there is ""a substantial likelihood that the . . . fact would have been viewed by the reasonable investor as having significantly altered the 'total mix' of information made available."" As the Supreme Court has noted, determinations of materiality require ""delicate assessments of the inferences a 'reasonable shareholder' would draw from a given set of facts and the significance of those inferences to him. . . ."""
dde66b541bf88d49,.B1,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B1

Note: As a result of the interaction of quantitative and qualitative considerations in materiality judgments, uncorrected misstatements of relatively small amounts could have a material effect on the financial statements. For example, an illegal payment of an otherwise immaterial amount could be material if there is a reasonable possibility that it could lead to a material contingent liability or a material loss of revenue. Also, a misstatement made intentionally could be material for qualitative reasons, even if relatively small in amount."
9434fd7fdb9bc8a2,.B2,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B2

.B2 Qualitative factors to consider in the auditor's evaluation of the materiality of uncorrected misstatements, if relevant, include the following:
The potential effect of the misstatement on trends, especially trends in profitability.
A misstatement that changes a loss into income or vice versa.
The effect of the misstatement on segment information, for example, the significance of the matter to a particular segment important to the future profitability of the company, the pervasiveness of the matter on the segment information, and the impact of the matter on trends in segment information, all in relation to the financial statements taken as a whole.
The potential effect of the misstatement on the company's compliance with loan covenants, other contractual agreements, and regulatory provisions."
d37a1a7f9420e269,.B2,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B2

The potential effect of the misstatement on the company's compliance with loan covenants, other contractual agreements, and regulatory provisions.
The existence of statutory or regulatory reporting requirements that affect materiality thresholds.
A misstatement that has the effect of increasing management's compensation, for example, by satisfying the requirements for the award of bonuses or other forms of incentive compensation.
The sensitivity of the circumstances surrounding the misstatement, for example, the implications of misstatements involving fraud and possible illegal acts, violations of contractual provisions, and conflicts of interest.
The significance of the financial statement element affected by the misstatement, for example, a misstatement affecting recurring earnings as contrasted to one involving a non-recurring charge or credit, such as an extraordinary item."
993c959a7bf80a68,.B2,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B2

The effects of misclassifications, for example, misclassification between operating and non-operating income or recurring and non-recurring income items.
The significance of the misstatement or disclosures relative to known user needs, for example:
The significance of earnings and earnings per share to public company investors.
The magnifying effects of a misstatement on the calculation of purchase price in a transfer of interests (buy/sell agreement).
The effect of misstatements of earnings when contrasted with expectations.
The definitive character of the misstatement, for example, the precision of an error that is objectively determinable as contrasted with a misstatement that unavoidably involves a degree of subjectivity through estimation, allocation, or uncertainty."
19f9826e2d163581,.B2,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B2

The motivation of management with respect to the misstatement, for example, (i) an indication of a possible pattern of bias by management when developing and accumulating accounting estimates or (ii) a misstatement precipitated by management's continued unwillingness to correct weaknesses in the financial reporting process.
The existence of offsetting effects of individually significant but different misstatements.
The likelihood that a misstatement that is currently immaterial may have a material effect in future periods because of a cumulative effect, for example, that builds over several periods."
0135e5f65f70db5f,.B2,Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements,False,"Section: Appendix B - Qualitative Factors Related to the Evaluation of the Materiality of Uncorrected Misstatements

Paragraph: .B2

The cost of making the correction- it may not be cost-beneficial for the client to develop a system to calculate a basis to record the effect of an immaterial misstatement. On the other hand, if management appears to have developed a system to calculate an amount that represents an immaterial misstatement, it may reflect a motivation of management as noted in paragraph .B2l above.
The risk that possible additional undetected misstatements would affect the auditor's evaluation."
037a52d01ebacc9a,.C1,Appendix C - Matters That Might Affect the Assessment of Fraud Risks,False,"Section: Appendix C - Matters That Might Affect the Assessment of Fraud Risks

Paragraph: .C1

.C1 If the following matters are identified during the audit, the auditor should take into account these matters in the evaluation of the assessment of fraud risks, as discussed in paragraph .28 of this standard:
Discrepancies in the accounting records, including:
Transactions that are not recorded in a complete or timely manner or are improperly recorded as to amount, accounting period, classification, or company policy.
Unsupported or unauthorized balances or transactions.
Last-minute adjustments that significantly affect financial results.
Evidence of employees' access to systems and records that is inconsistent with the access that is necessary to perform their authorized duties.
Tips or complaints to the auditor about alleged fraud.
Conflicting or missing evidence, including:
Missing documents.
Documents that appear to have been altered."
b4311f8c2d4034a2,.C1,Appendix C - Matters That Might Affect the Assessment of Fraud Risks,False,"Section: Appendix C - Matters That Might Affect the Assessment of Fraud Risks

Paragraph: .C1

Conflicting or missing evidence, including:
Missing documents.
Documents that appear to have been altered.
Unavailability of other than photocopied or electronically transmitted documents when documents in original form are expected to exist.
Significant unexplained items in reconciliations.
Inconsistent, vague, or implausible responses from management or employees arising from inquiries or analytical procedures.
Unusual discrepancies between the company's records and confirmation responses.
Missing inventory or physical assets of significant magnitude.
Unavailable or missing electronic evidence that is inconsistent with the company's record retention practices or policies.
Inability to produce evidence of key systems development and program change testing and implementation activities for current year system changes and deployments."
