id,paragraph,section,is_footnote,content
f0d455c0c2c4f57f,.08,Integrating the Audits,False,"Section: Integrating the Audits

Paragraph: .08

Note: In some circumstances, particularly in some audits of smaller and less complex companies, the auditor might choose not to assess control risk as low for purposes of the audit of the financial statements. In such circumstances, the auditor's tests of the operating effectiveness of controls would be performed principally for the purpose of supporting his or her opinion on whether the company's internal control over financial reporting is effective as of year-end. The results of the auditor's financial statement auditing procedures also should inform his or her risk assessments in determining the testing necessary to conclude on the effectiveness of a control."
9ea20f6664d5904c,.09,Planning the Audit,False,"Section: Planning the Audit

Paragraph: .09

.09 The auditor should properly plan the audit of internal control over financial reporting and properly supervise the engagement team7A members. When planning an integrated audit, the auditor should evaluate whether the following matters are important to the company’s financial statements and internal control over financial reporting and, if so, how they will affect the auditor’s procedures -
Knowledge of the company's internal control over financial reporting obtained during other engagements performed by the auditor;
Matters affecting the industry in which the company operates, such as financial reporting practices, economic conditions, laws and regulations, and technological changes;
Matters relating to the company's business, including its organization, operating characteristics, and capital structure;"
ac54b6b9b116395b,.09,Planning the Audit,False,"Section: Planning the Audit

Paragraph: .09

Matters relating to the company's business, including its organization, operating characteristics, and capital structure;
The extent of recent changes, if any, in the company, its operations, or its internal control over financial reporting;
The auditor's preliminary judgments7B about materiality, risk, and other factors relating to the determination of material weaknesses;
Control deficiencies previously communicated to the audit committee8 or management;
Legal or regulatory matters of which the company is aware;
The type and extent of available evidence related to the effectiveness of the company's internal control over financial reporting;
Preliminary judgments about the effectiveness of internal control over financial reporting;"
653be8b7a6249fb1,.09,Planning the Audit,False,"Section: Planning the Audit

Paragraph: .09

Preliminary judgments about the effectiveness of internal control over financial reporting;
Public information about the company relevant to the evaluation of the likelihood of material financial statement misstatements and the effectiveness of the company's internal control over financial reporting;
Knowledge about risks related to the company evaluated as part of the auditor’s acceptance and continuance of engagements evaluation; and"
b343ab5c3f18d2ad,,The relative complexity of the company's operations.,False,"Section: The relative complexity of the company's operations.

Note: Many smaller companies have less complex operations. Additionally, some larger, complex companies may have less complex units or processes. Factors that might indicate less complex operations include: fewer business lines; less complex business processes and financial reporting systems; more centralized accounting functions; extensive involvement by senior management in the day-to-day activities of the business; and fewer levels of management, each with a wide span of control."
eee799f07c80a62f,.10,Role of Risk Assessment,False,"Section: Role of Risk Assessment

Paragraph: .10

.10 Risk assessment underlies the entire audit process described by this standard, including the determination of significant accounts and disclosures and relevant assertions, the selection of controls to test, and the determination of the evidence necessary for a given control."
586f0727a1caa63b,.11,Role of Risk Assessment,False,"Section: Role of Risk Assessment

Paragraph: .11

.11 A direct relationship exists between the degree of risk that a material weakness could exist in a particular area of the company's internal control over financial reporting and the amount of audit attention that should be devoted to that area. In addition, the risk that a company's internal control over financial reporting will fail to prevent or detect misstatement caused by fraud usually is higher than the risk of failure to prevent or detect error. The auditor should focus more of his or her attention on the areas of highest risk. On the other hand, it is not necessary to test controls that, even if deficient, would not present a reasonable possibility of material misstatement to the financial statements."
74f3a54e184f1cf2,.12,Role of Risk Assessment,False,"Section: Role of Risk Assessment

Paragraph: .12

.12 The complexity of the organization, business unit, or process, will play an important role in the auditor's risk assessment and the determination of the necessary procedures."
ca69e3804b24ac84,.13,Scaling the Audit,False,"Section: Scaling the Audit

Paragraph: .13

.13 The size and complexity of the company, its business processes, and business units, may affect the way in which the company achieves many of its control objectives. The size and complexity of the company also might affect the risks of misstatement and the controls necessary to address those risks. Scaling is most effective as a natural extension of the risk-based approach and applicable to the audits of all companies. Accordingly, a smaller, less complex company, or even a larger, less complex company might achieve its control objectives differently than a more complex company.9"
fc77fac10b3ca658,.14,Addressing the Risk of Fraud,False,"Section: Addressing the Risk of Fraud

Paragraph: .14

.14 When planning and performing the audit of internal control over financial reporting, the auditor should take into account the results of his or her fraud risk assessment.10 As part of identifying and testing entity-level controls, as discussed beginning at paragraph .22, and selecting other controls to test, as discussed beginning at paragraph .39, the auditor should evaluate whether the company's controls sufficiently address identified risks of material misstatement due to fraud and controls intended to address the risk of management override of other controls. Controls that might address these risks include -"
9da5f603c5c952f1,.14,Addressing the Risk of Fraud,False,"Section: Addressing the Risk of Fraud

Paragraph: .14

Controls over significant transactions that are outside the normal course of business for the company or that otherwise appear to be unusual due to their timing, size, or nature (""significant unusual transactions""), particularly those that result in late or unusual journal entries;10A
Controls over journal entries and adjustments made in the period-end financial reporting process;
Controls over related party transactions;
Controls related to significant management estimates; and
Controls that mitigate incentives for, and pressures on, management to falsify or inappropriately manage financial results."
1a998008ce8f576c,.15,Addressing the Risk of Fraud,False,"Section: Addressing the Risk of Fraud

Paragraph: .15

.15 If the auditor identifies deficiencies in controls designed to prevent or detect fraud during the audit of internal control over financial reporting, the auditor should take into account those deficiencies when developing his or her response to risks of material misstatement during the financial statement audit, as provided in AS 2110.65-.69."
e3b46189861d8c14,.16,Using the Work of Others,False,"Section: Using the Work of Others

Paragraph: .16

.16 The auditor should evaluate the extent to which he or she will use the work of others to reduce the work the auditor might otherwise perform himself or herself. AS 2605, Consideration of the Internal Audit Function, applies in an integrated audit of the financial statements and internal control over financial reporting."
071b7e3d7b2d76f7,.17,Using the Work of Others,False,"Section: Using the Work of Others

Paragraph: .17

.17 For purposes of the audit of internal control, however, the auditor may use the work performed by, or receive direct assistance from, internal auditors, company personnel (in addition to internal auditors), and third parties working under the direction of management or the audit committee that provides evidence about the effectiveness of internal control over financial reporting. In an integrated audit of internal control over financial reporting and the financial statements, the auditor also may use this work to obtain evidence supporting the auditor's assessment of control risk for purposes of the audit of the financial statements."
2b8d75dc0529318e,.18,Using the Work of Others,False,"Section: Using the Work of Others

Paragraph: .18

.18 The auditor should assess the competence and objectivity of the persons whose work the auditor plans to use to determine the extent to which the auditor may use their work. The higher the degree of competence and objectivity, the greater use the auditor may make of the work. The auditor should apply AS 2605.09 through .11 to assess the competence and objectivity of internal auditors. The auditor should apply the principles underlying those paragraphs to assess the competence and objectivity of persons other than internal auditors whose work the auditor plans to use."
27e09d431cce29d6,.18,Using the Work of Others,False,"Section: Using the Work of Others

Paragraph: .18

Note: For purposes of using the work of others, competence means the attainment and maintenance of a level of understanding and knowledge that enables that person to perform ably the tasks assigned to them, and objectivity means the ability to perform those tasks impartially and with intellectual honesty. To assess competence, the auditor should evaluate factors about the person's qualifications and ability to perform the work the auditor plans to use. To assess objectivity, the auditor should evaluate whether factors are present that either inhibit or promote a person's ability to perform with the necessary degree of objectivity the work the auditor plans to use."
ae8e6974f5cb06ee,.18,Using the Work of Others,False,"Section: Using the Work of Others

Paragraph: .18

Note: The auditor should not use the work of persons who have a low degree of objectivity, regardless of their level of competence. Likewise, the auditor should not use the work of persons who have a low level of competence regardless of their degree of objectivity. Personnel whose core function is to serve as a testing or compliance authority at the company, such as internal auditors, normally are expected to have greater competence and objectivity in performing the type of work that will be useful to the auditor."
6db1949dac9e03ec,.19,Using the Work of Others,False,"Section: Using the Work of Others

Paragraph: .19

.19 The extent to which the auditor may use the work of others in an audit of internal control also depends on the risk associated with the control being tested. As the risk associated with a control increases, the need for the auditor to perform his or her own work on the control increases."
6310bd0bfca9e401,.20,Materiality,False,"Section: Materiality

Paragraph: .20

.20 In planning the audit of internal control over financial reporting, the auditor should use the same materiality considerations he or she would use in planning the audit of the company's annual financial statements. 11"
cbedf80ca37cf731,.21,Using a Top-Down Approach,False,"Section: Using a Top-Down Approach

Paragraph: .21

.21 The auditor should use a top-down approach to the audit of internal control over financial reporting to select the controls to test. A top-down approach begins at the financial statement level and with the auditor's understanding of the overall risks to internal control over financial reporting. The auditor then focuses on entity-level controls and works down to significant accounts and disclosures and their relevant assertions. This approach directs the auditor's attention to accounts, disclosures, and assertions that present a reasonable possibility of material misstatement to the financial statements and related disclosures. The auditor then verifies his or her understanding of the risks in the company's processes and selects for testing those controls that sufficiently address the assessed risk of misstatement to each relevant assertion."
5a96ff41559ec9e9,.21,Using a Top-Down Approach,False,"Section: Using a Top-Down Approach

Paragraph: .21

Note: The top-down approach describes the auditor's sequential thought process in identifying risks and the controls to test, not necessarily the order in which the auditor will perform the auditing procedures."
ca53669752d9c843,.22,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .22

.22 The auditor must test those entity-level controls that are important to the auditor's conclusion about whether the company has effective internal control over financial reporting. The auditor's evaluation of entity-level controls can result in increasing or decreasing the testing that the auditor otherwise would have performed on other controls."
ec431143a51361d8,.23,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .23

.23 Entity-level controls vary in nature and precision -
Some entity-level controls, such as certain control environment controls, have an important, but indirect, effect on the likelihood that a misstatement will be detected or prevented on a timely basis. These controls might affect the other controls the auditor selects for testing and the nature, timing, and extent of procedures the auditor performs on other controls.
Some entity-level controls monitor the effectiveness of other controls. Such controls might be designed to identify possible breakdowns in lower-level controls, but not at a level of precision that would, by themselves, sufficiently address the assessed risk that misstatements to a relevant assertion will be prevented or detected on a timely basis. These controls, when operating effectively, might allow the auditor to reduce the testing of other controls."
94fc15dc680c14b9,.23,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .23

Some entity-level controls might be designed to operate at a level of precision that would adequately prevent or detect on a timely basis misstatements to one or more relevant assertions. If an entity-level control sufficiently addresses the assessed risk of misstatement, the auditor need not test additional controls relating to that risk."
6880154d0b948d8d,.24,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .24

.24 Entity-level controls include -
Controls related to the control environment;
Controls over management override;
Note: Controls over management override are important to effective internal control over financial reporting for all companies, and may be particularly important at smaller companies because of the increased involvement of senior management in performing controls and in the period-end financial reporting process. For smaller companies, the controls that address the risk of management override might be different from those at a larger company. For example, a smaller company might rely on more detailed oversight by the audit committee that focuses on the risk of management override.
The company's risk assessment process;
Centralized processing and controls, including shared service environments;
Controls to monitor results of operations;"
44ab79d184f9e082,.24,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .24

Centralized processing and controls, including shared service environments;
Controls to monitor results of operations;
Controls to monitor other controls, including activities of the internal audit function, the audit committee, and self-assessment programs;
Controls over the period-end financial reporting process; and
Policies that address significant business control and risk management practices."
c7ba4638c88988ee,.25,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .25

.25 Control Environment. Because of its importance to effective internal control over financial reporting, the auditor must evaluate the control environment at the company. As part of evaluating the control environment, the auditor should assess -
Whether management's philosophy and operating style promote effective internal control over financial reporting;
Whether sound integrity and ethical values, particularly of top management, are developed and understood; and
Whether the Board or audit committee understands and exercises oversight responsibility over financial reporting and internal control."
8d61507603a509e4,.26,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .26

.26 Period-end Financial Reporting Process. Because of its importance to financial reporting and to the auditor's opinions on internal control over financial reporting and the financial statements, the auditor must evaluate the period-end financial reporting process. The period-end financial reporting process includes the following -
Procedures used to enter transaction totals into the general ledger;
Procedures related to the selection and application of accounting policies;
Procedures used to initiate, authorize, record, and process journal entries in the general ledger;
Procedures used to record recurring and nonrecurring adjustments to the annual and quarterly financial statements; and
Procedures for preparing annual and quarterly financial statements and related disclosures."
599190aa06dcb7cf,.26,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .26

Procedures for preparing annual and quarterly financial statements and related disclosures.
Note: Because the annual period-end financial reporting process normally occurs after the ""as-of"" date of management's assessment, those controls usually cannot be tested until after the as-of date."
475e6243b568fa0d,.27,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .27

.27 As part of evaluating the period-end financial reporting process, the auditor should assess -
Inputs, procedures performed, and outputs of the processes the company uses to produce its annual and quarterly financial statements;
The extent of information technology (""IT"") involvement in the period-end financial reporting process;
Who participates from management;
The locations involved in the period-end financial reporting process;
The types of adjusting and consolidating entries; and
The nature and extent of the oversight of the process by management, the board of directors, and the audit committee."
4d1a116b9f5d25e7,.27,Identifying Entity-Level Controls,False,"Section: Identifying Entity-Level Controls

Paragraph: .27

The nature and extent of the oversight of the process by management, the board of directors, and the audit committee.
Note: The auditor should obtain sufficient evidence of the effectiveness of those quarterly controls that are important to determining whether the company's controls sufficiently address the assessed risk of misstatement to each relevant assertion as of the date of management's assessment. However, the auditor is not required to obtain sufficient evidence for each quarter individually."
9fcc2078881a164b,.28,Identifying Significant Accounts and Disclosures and Their Relevant Assertions,False,"Section: Identifying Significant Accounts and Disclosures and Their Relevant Assertions

Paragraph: .28

.28 The auditor should identify significant accounts and disclosures and their relevant assertions. Relevant assertions are those financial statement assertions that have a reasonable possibility of containing a misstatement that would cause the financial statements to be materially misstated. The financial statement assertions include12 -"
07e7d0c72af2c0ba,,Presentation and disclosure,False,"Section: Presentation and disclosure

Note: The auditor may base his or her work on assertions that differ from those in this standard if the auditor has selected and tested controls over the pertinent risks in each significant account and disclosure that have a reasonable possibility of containing misstatements that would cause the financial statements to be materially misstated."
a3c0ee5d79ebf17a,.29,Presentation and disclosure,False,"Section: Presentation and disclosure

Paragraph: .29

.29 To identify significant accounts and disclosures and their relevant assertions, the auditor should evaluate the qualitative and quantitative risk factors related to the financial statement line items and disclosures. Risk factors relevant to the identification of significant accounts and disclosures and their relevant assertions include -
Size and composition of the account;
Susceptibility to misstatement due to errors or fraud;
Volume of activity, complexity, and homogeneity of the individual transactions processed through the account or reflected in the disclosure;
Nature of the account or disclosure;
Accounting and reporting complexities associated with the account or disclosure;
Exposure to losses in the account;
Possibility of significant contingent liabilities arising from the activities reflected in the account or disclosure;"
a554a9b8212de57b,.29,Presentation and disclosure,False,"Section: Presentation and disclosure

Paragraph: .29

Possibility of significant contingent liabilities arising from the activities reflected in the account or disclosure;
Existence of related party transactions in the account; and"
eae0248888453e56,.30,Changes from the prior period in account or disclosure characteristics.,False,"Section: Changes from the prior period in account or disclosure characteristics.

Paragraph: .30

.30 As part of identifying significant accounts and disclosures and their relevant assertions, the auditor also should determine the likely sources of potential misstatements that would cause the financial statements to be materially misstated. The auditor might determine the likely sources of potential misstatements by asking himself or herself ""what could go wrong?"" within a given significant account or disclosure."
c66711e8f2d1a16c,.31,Changes from the prior period in account or disclosure characteristics.,False,"Section: Changes from the prior period in account or disclosure characteristics.

Paragraph: .31

.31 The risk factors that the auditor should evaluate in the identification of significant accounts and disclosures and their relevant assertions are the same in the audit of internal control over financial reporting as in the audit of the financial statements; accordingly, significant accounts and disclosures and their relevant assertions are the same for both audits.
Note: In the financial statement audit, the auditor might perform substantive auditing procedures on financial statement accounts, disclosures and assertions that are not determined to be significant accounts and disclosures and relevant assertions. 13"
751794a579e5b45a,.32,Changes from the prior period in account or disclosure characteristics.,False,"Section: Changes from the prior period in account or disclosure characteristics.

Paragraph: .32

.32 The components of a potential significant account or disclosure might be subject to significantly differing risks. If so, different controls might be necessary to adequately address those risks."
0ba9678acc6fb656,.33,Changes from the prior period in account or disclosure characteristics.,False,"Section: Changes from the prior period in account or disclosure characteristics.

Paragraph: .33

.33 When a company has multiple locations or business units, the auditor should identify significant accounts and disclosures and their relevant assertions based on the consolidated financial statements. Having made those determinations, the auditor should then apply the direction in Appendix B for multiple locations scoping decisions."
8168f382bb9a4a66,.34,Understanding Likely Sources of Misstatement,False,"Section: Understanding Likely Sources of Misstatement

Paragraph: .34

.34 To further understand the likely sources of potential misstatements, and as a part of selecting the controls to test, the auditor should achieve the following objectives -
Understand the flow of transactions related to the relevant assertions, including how these transactions are initiated, authorized, processed, and recorded;
Verify that the auditor has identified the points within the company's processes at which a misstatement- including a misstatement due to fraud- could arise that, individually or in combination with other misstatements, would be material;
Identify the controls that management has implemented to address these potential misstatements; and"
a656117fd6293a2d,.34,Understanding Likely Sources of Misstatement,False,"Section: Understanding Likely Sources of Misstatement

Paragraph: .34

Identify the controls that management has implemented to address these potential misstatements; and
Identify the controls that management has implemented over the prevention or timely detection of unauthorized acquisition, use, or disposition of the company's assets that could result in a material misstatement of the financial statements."
c2fa4bec799c2240,.35,Understanding Likely Sources of Misstatement,False,"Section: Understanding Likely Sources of Misstatement

Paragraph: .35

.35 Because of the degree of judgment required, the auditor should either perform the procedures that achieve the objectives in paragraph .34 himself or herself or supervise the work of others who provide direct assistance to the auditor, as described in AS 2605."
600182ec8c25bc29,.36,Understanding Likely Sources of Misstatement,False,"Section: Understanding Likely Sources of Misstatement

Paragraph: .36

.36 The auditor also should understand how IT affects the company's flow of transactions. The auditor should apply paragraph .29 and Appendix B of AS 2110, which discuss the effect of information technology on internal control over financial reporting and the risks to assess.
Note: The identification of risks and controls within IT is not a separate evaluation. Instead, it is an integral part of the top-down approach used to identify significant accounts and disclosures and their relevant assertions, and the controls to test, as well as to assess risk and allocate audit effort as described by this standard."
446816cd81be6dfb,.37,Understanding Likely Sources of Misstatement,False,"Section: Understanding Likely Sources of Misstatement

Paragraph: .37

.37 Performing Walkthroughs. Performing walkthroughs will frequently be the most effective way of achieving the objectives in paragraph .34. In performing a walkthrough, the auditor follows a transaction from origination through the company's processes, including information systems, until it is reflected in the company's financial records, using the same documents and information technology that company personnel use. Walkthrough procedures usually include a combination of inquiry, observation, inspection of relevant documentation, and re-performance of controls."
e323ce7cb1df7128,.38,Understanding Likely Sources of Misstatement,False,"Section: Understanding Likely Sources of Misstatement

Paragraph: .38

.38 In performing a walkthrough, at the points at which important processing procedures occur, the auditor questions the company's personnel about their understanding of what is required by the company's prescribed procedures and controls. These probing questions, combined with the other walkthrough procedures, allow the auditor to gain a sufficient understanding of the process and to be able to identify important points at which a necessary control is missing or not designed effectively. Additionally, probing questions that go beyond a narrow focus on the single transaction used as the basis for the walkthrough allow the auditor to gain an understanding of the different types of significant transactions handled by the process."
58333f1c461c618c,.39,Selecting Controls to Test,False,"Section: Selecting Controls to Test

Paragraph: .39

.39 The auditor should test those controls that are important to the auditor's conclusion about whether the company's controls sufficiently address the assessed risk of misstatement to each relevant assertion."
06e0685c5e21e1fb,.40,Selecting Controls to Test,False,"Section: Selecting Controls to Test

Paragraph: .40

.40 There might be more than one control that addresses the assessed risk of misstatement to a particular relevant assertion; conversely, one control might address the assessed risk of misstatement to more than one relevant assertion. It is neither necessary to test all controls related to a relevant assertion nor necessary to test redundant controls, unless redundancy is itself a control objective."
e21a011c62049b3a,.41,Selecting Controls to Test,False,"Section: Selecting Controls to Test

Paragraph: .41

.41 The decision as to whether a control should be selected for testing depends on which controls, individually or in combination, sufficiently address the assessed risk of misstatement to a given relevant assertion rather than on how the control is labeled (e.g., entity-level control, transaction-level control, control activity, monitoring control, preventive control, detective control)."
f71d16c2f2e2db67,.42,Testing Design Effectiveness,False,"Section: Testing Design Effectiveness

Paragraph: .42

.42 The auditor should test the design effectiveness of controls by determining whether the company's controls, if they are operated as prescribed by persons possessing the necessary authority and competence to perform the control effectively, satisfy the company's control objectives and can effectively prevent or detect errors or fraud that could result in material misstatements in the financial statements.
Note: A smaller, less complex company might achieve its control objectives in a different manner from a larger, more complex organization. For example, a smaller, less complex company might have fewer employees in the accounting function, limiting opportunities to segregate duties and leading the company to implement alternative controls to achieve its control objectives. In such circumstances, the auditor should evaluate whether those alternative controls are effective."
7b4b588186c81c44,.43,Testing Design Effectiveness,False,"Section: Testing Design Effectiveness

Paragraph: .43

.43 Procedures the auditor performs to test design effectiveness include a mix of inquiry of appropriate personnel, observation of the company's operations, and inspection of relevant documentation. Walkthroughs that include these procedures ordinarily are sufficient to evaluate design effectiveness."
ce0c0b2e6e4b8499,.44,Testing Operating Effectiveness,False,"Section: Testing Operating Effectiveness

Paragraph: .44

.44 The auditor should test the operating effectiveness of a control by determining whether the control is operating as designed and whether the person performing the control possesses the necessary authority and competence to perform the control effectively.
Note: In some situations, particularly in smaller companies, a company might use a third party to provide assistance with certain financial reporting functions. When assessing the competence of personnel responsible for a company's financial reporting and associated controls, the auditor may take into account the combined competence of company personnel and other parties that assist with functions related to financial reporting."
c54d69459329484b,.45,Testing Operating Effectiveness,False,"Section: Testing Operating Effectiveness

Paragraph: .45

.45 Procedures the auditor performs to test operating effectiveness include a mix of inquiry of appropriate personnel, observation of the company's operations, inspection of relevant documentation, and re-performance of the control."
a3facaae5ef87d43,.46,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .46

.46 For each control selected for testing, the evidence necessary to persuade the auditor that the control is effective depends upon the risk associated with the control. The risk associated with a control consists of the risk that the control might not be effective and, if not effective, the risk that a material weakness would result. As the risk associated with the control being tested increases, the evidence that the auditor should obtain also increases."
743421e1cc9dd2fd,.46,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .46

Note: Although the auditor must obtain evidence about the effectiveness of controls for each relevant assertion, the auditor is not responsible for obtaining sufficient evidence to support an opinion about the effectiveness of each individual control. Rather, the auditor's objective is to express an opinion on the company's internal control over financial reporting overall. This allows the auditor to vary the evidence obtained regarding the effectiveness of individual controls selected for testing based on the risk associated with the individual control."
db77d3026096625b,.47,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .47

.47 Factors that affect the risk associated with a control include -
The nature and materiality of misstatements that the control is intended to prevent or detect;
The inherent risk associated with the related account(s) and assertion(s);
Whether there have been changes in the volume or nature of transactions that might adversely affect control design or operating effectiveness;
Whether the account has a history of errors;
The effectiveness of entity-level controls, especially controls that monitor other controls;
The nature of the control and the frequency with which it operates;
The degree to which the control relies on the effectiveness of other controls (e.g., the control environment or information technology general controls);"
3bccb2ad4384cc34,.47,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .47

The competence of the personnel who perform the control or monitor its performance and whether there have been changes in key personnel who perform the control or monitor its performance;
Whether the control relies on performance by an individual or is automated (i.e., an automated control would generally be expected to be lower risk if relevant information technology general controls are effective); and"
f53466c0f6249d63,.47,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .47

Note: A less complex company or business unit with simple business processes and centralized accounting operations might have relatively simple information systems that make greater use of off-the-shelf packaged software without modification. In the areas in which off-the-shelf software is used, the auditor's testing of information technology controls might focus on the application controls built into the pre-packaged software that management relies on to achieve its control objectives and the IT general controls that are important to the effective operation of those application controls.
The complexity of the control and the significance of the judgments that must be made in connection with its operation."
efb23cd89c7670f2,.47,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .47

The complexity of the control and the significance of the judgments that must be made in connection with its operation.
Note: Generally, a conclusion that a control is not operating effectively can be supported by less evidence than is necessary to support a conclusion that a control is operating effectively."
98c06e3c4eeb3467,.48,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .48

.48 When the auditor identifies deviations from the company's controls, he or she should determine the effect of the deviations on his or her assessment of the risk associated with the control being tested and the evidence to be obtained, as well as on the operating effectiveness of the control.
Note: Because effective internal control over financial reporting cannot, and does not, provide absolute assurance of achieving the company's control objectives, an individual control does not necessarily have to operate without any deviation to be considered effective."
f2191797d2173699,.49,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .49

.49 The evidence provided by the auditor's tests of the effectiveness of controls depends upon the mix of the nature, timing, and extent of the auditor's procedures. Further, for an individual control, different combinations of the nature, timing, and extent of testing may provide sufficient evidence in relation to the risk associated with the control.
Note: Walkthroughs usually consist of a combination of inquiry of appropriate personnel, observation of the company's operations, inspection of relevant documentation, and re-performance of the control and might provide sufficient evidence of operating effectiveness, depending on the risk associated with the control being tested, the specific procedures performed as part of the walkthrough and the results of those procedures."
62677bd501959553,.50,Relationship of Risk to the Evidence to be Obtained,False,"Section: Relationship of Risk to the Evidence to be Obtained

Paragraph: .50

.50 Nature of Tests of Controls. Some types of tests, by their nature, produce greater evidence of the effectiveness of controls than other tests. The following tests that the auditor might perform are presented in order of the evidence that they ordinarily would produce, from least to most: inquiry, observation, inspection of relevant documentation, and re-performance of a control.
Note: Inquiry alone does not provide sufficient evidence to support a conclusion about the effectiveness of a control."
